Time,Heart Rate
08:48:00,108
08:49:00,115
08:50:00,118
08:51:00,120
08:52:00,112
08:53:00,115
08:54:00,120
08:55:00,124
08:56:00,124
08:58:00,118
09:01:00,124
09:05:00,116
09:08:00,116
09:16:00,69
09:17:00,75
09:23:00,117
09:25:00,119
09:26:00,123
09:27:00,120
09:30:00,118
09:31:00,106
09:32:00,123
09:33:00,131
09:34:00,132
09:35:00,134
09:36:00,135
09:37:00,134
09:38:00,130
09:39:00,123
09:40:00,124
09:44:00,122
09:45:00,124
09:46:00,118
09:47:00,121
11:43:00,73
11:44:00,76
11:45:00,79
11:46:00,67
11:48:00,65
11:49:00,53
11:53:00,82
12:10:00,54
12:11:00,53
13:04:00,113
13:05:00,123
13:06:00,116
13:07:00,113
13:08:00,118
13:09:00,114
13:10:00,112
13:11:00,115
13:12:00,113
13:13:00,112
13:14:00,111
13:15:00,106
13:16:00,106
13:17:00,107
13:18:00,116
13:19:00,118
13:20:00,114
13:21:00,112
13:22:00,105
13:23:00,108
13:24:00,110
13:25:00,112
13:26:00,111
13:27:00,115
13:28:00,115
13:29:00,119
13:30:00,120
13:31:00,107
13:32:00,108
13:33:00,105
13:34:00,107
13:35:00,109
13:36:00,114
13:37:00,112
13:38:00,115
13:40:00,100
13:41:00,106
15:23:00,91
15:24:00,99
15:25:00,107
15:26:00,110
15:27:00,117
15:28:00,118
15:29:00,113
15:30:00,106
15:51:00,51
15:52:00,55
15:54:00,79
16:15:00,101
16:16:00,103
16:17:00,109
16:18:00,117
16:19:00,121
16:20:00,122
16:21:00,118
16:22:00,112
16:23:00,113
16:24:00,108
16:25:00,103
16:26:00,95
16:27:00,100
16:28:00,93
16:29:00,70
16:30:00,65
16:31:00,60
16:32:00,63
16:33:00,63
16:34:00,61
16:35:00,61
16:36:00,65
16:37:00,60
16:38:00,62
16:39:00,62
16:40:00,63
16:41:00,67
16:42:00,68
16:43:00,66
16:44:00,65
16:45:00,63
16:46:00,61
16:47:00,60
16:48:00,60
16:49:00,62
16:50:00,62
16:51:00,63
16:52:00,65
16:53:00,68
16:54:00,80
16:55:00,92
16:56:00,108
16:57:00,111
16:58:00,103
16:59:00,108
17:00:00,104
17:01:00,110
17:02:00,118
17:03:00,123
17:04:00,124
17:05:00,127
17:06:00,131
17:07:00,128
17:08:00,123
17:09:00,120
17:10:00,117
17:11:00,119
17:12:00,117
17:13:00,115
17:14:00,111
17:15:00,108
17:16:00,107
17:17:00,111
17:18:00,109
17:19:00,105
17:20:00,104
17:21:00,104
17:22:00,103
17:23:00,112
17:24:00,111
17:25:00,112
17:26:00,120
17:27:00,124
17:28:00,127
17:29:00,124
17:30:00,125
17:31:00,130
17:32:00,132
17:33:00,120
17:34:00,121
17:35:00,121
17:36:00,119
17:37:00,128
17:38:00,121
17:39:00,128
17:40:00,93
17:41:00,85
17:42:00,75
17:43:00,74
17:44:00,77
17:45:00,76
17:46:00,72
17:47:00,73
17:48:00,71
17:49:00,73
17:50:00,71
17:51:00,78
17:52:00,81
17:53:00,79
17:54:00,71
17:55:00,77
17:56:00,78
17:57:00,74
17:58:00,70
17:59:00,72
18:00:00,82
18:01:00,83
18:02:00,72
18:03:00,64
18:04:00,71
18:05:00,73
18:06:00,79
18:07:00,95
18:08:00,99
18:09:00,100
18:10:00,101
18:11:00,102
18:12:00,100
18:13:00,89
18:14:00,95
18:15:00,102
18:16:00,103
18:17:00,108
18:18:00,112
18:19:00,106
18:20:00,106
18:21:00,105
18:22:00,110
18:23:00,111
18:24:00,112
18:25:00,112
18:26:00,110
18:27:00,112
18:28:00,113
18:29:00,112
18:30:00,109
18:31:00,104
18:32:00,107
18:33:00,99
18:34:00,100
18:35:00,97
18:36:00,95
18:37:00,89
18:38:00,89
18:40:00,89
18:41:00,89
18:44:00,87
18:45:00,78
18:46:00,60
18:47:00,60
18:48:00,60
18:49:00,64
18:50:00,72
18:51:00,61
18:52:00,62
18:53:00,64
18:54:00,65
18:55:00,66
18:56:00,70
18:57:00,71
18:58:00,72
18:59:00,84
19:00:00,90
19:01:00,92
19:02:00,93
19:03:00,95
19:06:00,98
19:07:00,94
19:08:00,97
19:09:00,95
19:10:00,93
19:11:00,93
19:12:00,93
19:13:00,95
19:15:00,96
19:16:00,118
19:20:00,116
19:21:00,115
19:23:00,111
19:24:00,112
19:25:00,111
19:26:00,108
19:27:00,124
19:28:00,152
19:29:00,138
19:30:00,128
19:31:00,124
19:33:00,140
19:34:00,139
19:35:00,113
19:36:00,114
19:38:00,114
19:39:00,107
19:40:00,94
19:41:00,92
19:42:00,90
19:43:00,89
19:44:00,88
19:50:00,145
19:51:00,146
19:55:00,144
19:56:00,142
19:57:00,141
19:58:00,138
20:00:00,123
20:01:00,114
20:04:00,106
20:05:00,96
20:06:00,93
20:09:00,93
20:10:00,94
20:12:00,93
20:13:00,89
20:14:00,91
20:22:00,91
20:23:00,91
20:24:00,91
20:26:00,82
20:27:00,71
20:28:00,74
20:29:00,74
20:30:00,74
20:31:00,73
20:32:00,72
20:34:00,72
20:35:00,74
20:36:00,75
20:37:00,75
20:38:00,70
20:39:00,70
20:41:00,73
20:42:00,68
20:43:00,57
20:44:00,56
20:45:00,60
20:46:00,68
20:47:00,65
20:48:00,67
20:49:00,71
20:50:00,75
20:51:00,76
21:00:00,76
21:01:00,76
21:02:00,77
21:03:00,77
21:04:00,73
21:05:00,67
21:06:00,66
21:07:00,67
21:08:00,67
21:47:00,65
21:48:00,65
21:49:00,65
21:56:00,63
21:57:00,63
21:59:00,63
22:00:00,63
